0.000000000000000000e+00	5.000000000000000000e-01	1.000000000000000000e+00
0.000000000000000000e+00	5.000000000000000000e-01	1.000000000000000000e+00
0.000000000000000000e+00	5.000000000000000000e-01	1.000000000000000000e+00
0.000000000000000000e+00	5.000000000000000000e-01	1.000000000000000000e+00
0.000000000000000000e+00	3.750000000000000000e-01	1.000000000000000000e+00
0.000000000000000000e+00	3.750000000000000000e-01	1.000000000000000000e+00
0.000000000000000000e+00	4.000000000000000222e-01	1.000000000000000000e+00
0.000000000000000000e+00	3.750000000000000000e-01	1.000000000000000000e+00
0.000000000000000000e+00	4.166666666666666852e-01	1.000000000000000000e+00
0.000000000000000000e+00	4.000000000000000222e-01	1.000000000000000000e+00
0.000000000000000000e+00	4.166666666666666852e-01	1.000000000000000000e+00
0.000000000000000000e+00	3.888888888888888951e-01	1.000000000000000000e+00
0.000000000000000000e+00	3.888888888888888951e-01	1.000000000000000000e+00
0.000000000000000000e+00	4.444444444444444198e-01	1.000000000000000000e+00
0.000000000000000000e+00	3.571428571428571508e-01	1.000000000000000000e+00
0.000000000000000000e+00	4.000000000000000222e-01	1.000000000000000000e+00
0.000000000000000000e+00	4.166666666666666852e-01	1.000000000000000000e+00
0.000000000000000000e+00	4.166666666666666852e-01	1.000000000000000000e+00
0.000000000000000000e+00	5.000000000000000000e-01	1.000000000000000000e+00
0.000000000000000000e+00	5.000000000000000000e-01	1.000000000000000000e+00
0.000000000000000000e+00	5.000000000000000000e-01	1.000000000000000000e+00
0.000000000000000000e+00	5.000000000000000000e-01	1.000000000000000000e+00
0.000000000000000000e+00	5.000000000000000000e-01	1.000000000000000000e+00
0.000000000000000000e+00	5.000000000000000000e-01	1.000000000000000000e+00
0.000000000000000000e+00	5.000000000000000000e-01	1.000000000000000000e+00
0.000000000000000000e+00	5.000000000000000000e-01	1.000000000000000000e+00
0.000000000000000000e+00	5.000000000000000000e-01	1.000000000000000000e+00
0.000000000000000000e+00	5.000000000000000000e-01	1.000000000000000000e+00
0.000000000000000000e+00	5.000000000000000000e-01	1.000000000000000000e+00
0.000000000000000000e+00	5.000000000000000000e-01	1.000000000000000000e+00
0.000000000000000000e+00	5.000000000000000000e-01	1.000000000000000000e+00
0.000000000000000000e+00	5.000000000000000000e-01	1.000000000000000000e+00
0.000000000000000000e+00	5.000000000000000000e-01	1.000000000000000000e+00
0.000000000000000000e+00	5.000000000000000000e-01	1.000000000000000000e+00
0.000000000000000000e+00	5.000000000000000000e-01	1.000000000000000000e+00
0.000000000000000000e+00	5.000000000000000000e-01	1.000000000000000000e+00
0.000000000000000000e+00	5.000000000000000000e-01	1.000000000000000000e+00
0.000000000000000000e+00	5.000000000000000000e-01	1.000000000000000000e+00
0.000000000000000000e+00	5.000000000000000000e-01	1.000000000000000000e+00
0.000000000000000000e+00	5.000000000000000000e-01	1.000000000000000000e+00
0.000000000000000000e+00	5.000000000000000000e-01	1.000000000000000000e+00
0.000000000000000000e+00	5.000000000000000000e-01	1.000000000000000000e+00
0.000000000000000000e+00	5.000000000000000000e-01	1.000000000000000000e+00
0.000000000000000000e+00	5.000000000000000000e-01	1.000000000000000000e+00
0.000000000000000000e+00	5.000000000000000000e-01	1.000000000000000000e+00
0.000000000000000000e+00	5.000000000000000000e-01	1.000000000000000000e+00
0.000000000000000000e+00	5.000000000000000000e-01	1.000000000000000000e+00
0.000000000000000000e+00	5.000000000000000000e-01	1.000000000000000000e+00
0.000000000000000000e+00	5.000000000000000000e-01	1.000000000000000000e+00
0.000000000000000000e+00	5.000000000000000000e-01	1.000000000000000000e+00
0.000000000000000000e+00	5.000000000000000000e-01	1.000000000000000000e+00
0.000000000000000000e+00	5.000000000000000000e-01	1.000000000000000000e+00
0.000000000000000000e+00	5.000000000000000000e-01	1.000000000000000000e+00
0.000000000000000000e+00	5.000000000000000000e-01	1.000000000000000000e+00
0.000000000000000000e+00	5.000000000000000000e-01	1.000000000000000000e+00
0.000000000000000000e+00	5.000000000000000000e-01	1.000000000000000000e+00
0.000000000000000000e+00	5.000000000000000000e-01	1.000000000000000000e+00
0.000000000000000000e+00	5.000000000000000000e-01	1.000000000000000000e+00
0.000000000000000000e+00	5.000000000000000000e-01	1.000000000000000000e+00
0.000000000000000000e+00	5.000000000000000000e-01	1.000000000000000000e+00
0.000000000000000000e+00	5.000000000000000000e-01	1.000000000000000000e+00
0.000000000000000000e+00	5.000000000000000000e-01	1.000000000000000000e+00
0.000000000000000000e+00	5.000000000000000000e-01	1.000000000000000000e+00
0.000000000000000000e+00	5.000000000000000000e-01	1.000000000000000000e+00
0.000000000000000000e+00	5.000000000000000000e-01	1.000000000000000000e+00
0.000000000000000000e+00	5.000000000000000000e-01	1.000000000000000000e+00
0.000000000000000000e+00	5.000000000000000000e-01	1.000000000000000000e+00
